meta	configured_image	pgvector/pgvector:0.8.2-pg18-trixie
meta	resolved_image	pgvector/pgvector@sha256:b7337db8fe39d12fe8ecb0003c72680f24479813a744b43154eee6f2eab5a5f3
meta	goose_version	v3.24.0
meta	latest_migration	2026080803_community_records_fts_index.sql
sha256	current.sql	c3014e54d766ff83f532bdd345d35de86af0478bcf0181d10fc244830704a7e6
sha256	global.sql	5af6b5d06d7e47a83032f8c787b48026780600d5bddc36c57c798cc731fe8174
sha256	relations/public.app_config.sql	631bd08b48a97f16a2a5c8a0ee23580d4ce0f78e48d448c3505876ac5aa71877
sha256	relations/public.audit_log.sql	58ee164891be13cda20140d339eb1f3fa3122d8755883b61ebfb719b4865cf7f
sha256	relations/public.community_memberships.sql	3abc92393cc43e0eb82e17c1fd5d1fbcaa68d87ed8b25be172dd97f0a1d6b31d
sha256	relations/public.community_records.sql	be5043b9cf6b243800cce6e38ac691881a0d54e635a8b26e96d4b02c07379dcb
sha256	relations/public.community_snapshot_runs.sql	6fff22445920fe82e6d1c4d4d1d0e6c20fa22c7c9df83c042af6a950c54f08e5
sha256	relations/public.community_sources.sql	c743bf67e629ba6cf3e2a34fa7f7eb2e6f3ffb7171b7a5950555a0023194eb08
sha256	relations/public.community_summary_attempts.sql	911e10813242b6f5f01e3ef39f51be676afd90391ef48b5aa23f13d8e3613fee
sha256	relations/public.dream_cycle_runs.sql	7eed5358db04745e14c8553899779b2bb067b391e4d9b80ca023b411d5f784a1
sha256	relations/public.dream_path_evaluations.sql	70689a96d73624f9fc0d61ded7e7e121163b309c53611e1d45abe3a8c881ab25
sha256	relations/public.embedding_config.sql	3cd93f7048bfff157c50ec00f30514b2789f9cc6e46d0213b73a56da576be182
sha256	relations/public.embedding_contracts.sql	25a105c32644053674a54c357cee49bded30881a5b1ce850f52c31b045c5a8d6
sha256	relations/public.embedding_jobs.sql	efaec81faf52a86f74331cc1cdaed6009aca60f4ff234e6786e9893d11d4d770
